 
Subject name: Falisse_et_al_2022
OpenSim model: C:\GBW_MyPrograms\PredSim\Subjects\Falisse_et_al_2022\Falisse_et_al_2022.osim
 
 
Start PreProcessing...
 
   Using existing external function: 
      C:\GBW_MyPrograms\PredSim\Subjects\Falisse_et_al_2022\F_Falisse_et_al_2022.dll
   using existing musculoskeletal geometry Falisse_et_al_2022_f_lMT_vMT_dM_poly_3_9
 
...PreProcessing done. Time elapsed 2.20 s
 
 
Start creating CasADi functions...
 
 
...CasADi functions created. Time elapsed 2.34 s
 
 
Start formulating OCP...
 
...OCP formulation done. Time elapsed 0.98 s
 
Starting NLP solver...
 
This is Ipopt version 3.14.11, running with linear solver MUMPS 5.4.1.

Number of nonzeros in equality constraint Jacobian...:   673154
Number of nonzeros in inequality constraint Jacobian.:    65250
Number of nonzeros in Lagrangian Hessian.............:        0

Total number of variables............................:    74504
                     variables with only lower bounds:        0
                variables with lower and upper bounds:    74504
                     variables with only upper bounds:        0
Total number of equality constraints.................:    69504
Total number of inequality constraints...............:    28350
        inequality constraints with only lower bounds:    13800
   inequality constraints with lower and upper bounds:      750
        inequality constraints with only upper bounds:    13800

iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
   0  1.0128391e+04 1.14e+03 1.00e+02   0.0 0.00e+00    -  0.00e+00 0.00e+00   0
   1  7.1533765e+03 9.19e+02 3.56e+03   0.4 4.78e+01    -  4.21e-02 1.72e-01f  1
   2  6.2968035e+03 8.25e+02 2.57e+03   0.2 2.92e+01    -  2.95e-01 9.56e-02f  1
   3  5.5063423e+03 6.23e+02 2.03e+04   0.5 6.39e+01    -  4.44e-01 2.12e-01f  1
   4  6.1590200e+03 5.62e+02 2.39e+04   1.1 1.61e+02    -  2.18e-01 8.34e-02f  1
   5  6.1978406e+03 5.23e+02 2.25e+04   1.0 5.53e+01    -  7.75e-02 6.46e-02f  1
   6  4.5118830e+03 3.12e+02 2.53e+04  -5.2 2.00e+01    -  9.54e-02 4.14e-01h  1
   7  4.6270820e+03 3.02e+02 2.77e+04   1.0 5.85e+01    -  7.93e-02 3.36e-02f  1
   8  4.5949966e+03 1.83e+02 2.51e+04   0.4 1.66e+01    -  1.88e-01 3.62e-01f  1
   9  4.4597641e+03 1.18e+02 2.19e+04  -5.3 1.09e+01    -  2.01e-01 3.23e-01h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
